Log Start: 2018-06-18 11:32:25.998768

Bunches:
[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Number of bunches:	20

Saved Bunch:	-10_-10
Saved Bunch:	-9_-9
Saved Bunch:	-8_-8
Saved Bunch:	-7_-7
Saved Bunch:	-6_-6
Saved Bunch:	-5_-5
Saved Bunch:	-4_-4
Saved Bunch:	-3_-3
Saved Bunch:	-2_-2
Saved Bunch:	-1_-1
	Missing bunch:	['0', '024', '024', '0257', '0258', '0259']
Saved Bunch:	1_1
Saved Bunch:	2_2
Saved Bunch:	3_3
Saved Bunch:	4_4
Saved Bunch:	5_5
Saved Bunch:	6_6
Saved Bunch:	7_7
Saved Bunch:	8_8
Saved Bunch:	9_9
Saved Bunch:	10_10

Saving Shifts: 2018-06-18 11:33:48.742446
